═══════════════════════════════════════════════════════════════════════
  AGENTIS LEGAL COUNCIL — COMPLETE PROJECT CODE
═══════════════════════════════════════════════════════════════════════

Generated: 2026-02-15 15:55:20

Backend:  8 AI agents, 2 orchestrators, services, RAG
Frontend: Next.js 14, React, Zustand, Tailwind CSS
Law Base: 207 законів, 22 151 vectors у Pinecone (namespace: ua-law-v1)
LLM:      Anthropic Claude, OpenAI GPT, Google Gemini

═══════════════════════════════════════════════════════════════════════


###################################################################
# SECTION: Project Tree
###################################################################

════════════════════════════════════════════════════════════════
FILE: [TREE OUTPUT]
════════════════════════════════════════════════════════════════

.
├── agentis-law-base
│   ├── data
│   │   ├── categorized
│   │   │   ├── здц-parsed.json
│   │   │   ├── зед-parsed.json
│   │   │   ├── зедп-parsed.json
│   │   │   ├── зек-parsed.json
│   │   │   ├── зелк-parsed.json
│   │   │   ├── зенеф-parsed.json
│   │   │   ├── зео-parsed.json
│   │   │   ├── зєсв-parsed.json
│   │   │   ├── зжкп-parsed.json
│   │   │   ├── ззабвк-parsed.json
│   │   │   ├── ззбр-parsed.json
│   │   │   ├── ззв-parsed.json
│   │   │   ├── ззвг-parsed.json
│   │   │   ├── ззд-parsed.json
│   │   │   ├── ззекс-parsed.json
│   │   │   ├── зземк-parsed.json
│   │   │   ├── ззер-parsed.json
│   │   │   ├── ззі-parsed.json
│   │   │   ├── ззк-parsed.json
│   │   │   ├── ззн-parsed.json
│   │   │   ├── ззпк-parsed.json
│   │   │   ├── ззс-parsed.json
│   │   │   ├── ззсв-parsed.json
│   │   │   ├── зід-parsed.json
│   │   │   ├── зінф-parsed.json
│   │   │   ├── зіп-parsed.json
│   │   │   ├── зкб-parsed.json
│   │   │   ├── зкд-parsed.json
│   │   │   ├── зкму-parsed.json
│   │   │   ├── зконц-parsed.json
│   │   │   ├── зкоп-parsed.json
│   │   │   ├── зкс-parsed.json
│   │   │   ├── зксу-parsed.json
│   │   │   ├── зку-parsed.json
│   │   │   ├── зкул-parsed.json
│   │   │   ├── зкшв-parsed.json
│   │   │   ├── злз-parsed.json
│   │   │   ├── злц-parsed.json
│   │   │   ├── зма-parsed.json
│   │   │   ├── змб-parsed.json
│   │   │   ├── змд-parsed.json
│   │   │   ├── змед-parsed.json
│   │   │   ├── змел-parsed.json
│   │   │   ├── змоб-parsed.json
│   │   │   ├── змпп-parsed.json
│   │   │   ├── змс-parsed.json
│   │   │   ├── змтр-parsed.json
│   │   │   ├── знабу-parsed.json
│   │   │   ├── знарк-parsed.json
│   │   │   ├── знацб-parsed.json
│   │   │   ├── знбу-parsed.json
│   │   │   ├── знг-parsed.json
│   │   │   ├── знк-parsed.json
│   │   │   ├── знп-parsed.json
│   │   │   ├── знс-parsed.json
│   │   │   ├── знт-parsed.json
│   │   │   ├── зобзак-parsed.json
│   │   │   ├── зод2-parsed.json
│   │   │   ├── зод-parsed.json
│   │   │   ├── зоз-parsed.json
│   │   │   ├── зозд-parsed.json
│   │   │   ├── зозс-parsed.json
│   │   │   ├── зом-parsed.json
│   │   │   ├── зоп-parsed.json
│   │   │   ├── зорг-parsed.json
│   │   │   ├── зорд-parsed.json
│   │   │   ├── зосбб-parsed.json
│   │   │   ├── зосв-parsed.json
│   │   │   ├── зосі-parsed.json
│   │   │   ├── зосцпв-parsed.json
│   │   │   ├── зохд-parsed.json
│   │   │   ├── зохп-parsed.json
│   │   │   ├── зпв-parsed.json
│   │   │   ├── зпд-parsed.json
│   │   │   ├── зпен-parsed.json
│   │   │   ├── зпз-parsed.json
│   │   │   ├── зпзф-parsed.json
│   │   │   ├── зпнас-parsed.json
│   │   │   ├── зпп-parsed.json
│   │   │   ├── зпрб-parsed.json
│   │   │   ├── зпрв-parsed.json
│   │   │   ├── зпрз-parsed.json
│   │   │   ├── зпрк-parsed.json
│   │   │   ├── зпрс-parsed.json
│   │   │   ├── зпс-parsed.json
│   │   │   ├── зпсін-parsed.json
│   │   │   ├── зпт-parsed.json
│   │   │   ├── зрегвр-parsed.json
│   │   │   ├── зрегд-parsed.json
│   │   │   ├── зрее-parsed.json
│   │   │   ├── зреф-parsed.json
│   │   │   ├── зрін-parsed.json
│   │   │   ├── зрк-parsed.json
│   │   │   ├── зрнб-parsed.json
│   │   │   ├── зрп2-parsed.json
│   │   │   ├── зрп-parsed.json
│   │   │   ├── зрпг-parsed.json
│   │   │   ├── зрс-parsed.json
│   │   │   ├── зрчр-parsed.json
│   │   │   ├── зсанк-parsed.json
│   │   │   ├── зсе-parsed.json
│   │   │   ├── зсоц-parsed.json
│   │   │   ├── зсп-parsed.json
│   │   │   ├── зсс-parsed.json
│   │   │   ├── зст-parsed.json
│   │   │   ├── зстд-parsed.json
│   │   │   ├── зтв-parsed.json
│   │   │   ├── зтвс-parsed.json
│   │   │   ├── зтз-parsed.json
│   │   │   ├── зтп-parsed.json
│   │   │   ├── зтпп-parsed.json
│   │   │   ├── зтрн-parsed.json
│   │   │   ├── зтрт-parsed.json
│   │   │   ├── зтс-parsed.json
│   │   │   ├── зтур-parsed.json
│   │   │   ├── зудм-parsed.json
│   │   │   ├── зупрм-parsed.json
│   │   │   ├── зфакт-parsed.json
│   │   │   ├── зфг-parsed.json
│   │   │   ├── зфіз-parsed.json
│   │   │   ├── зфл-parsed.json
│   │   │   ├── зфмв-parsed.json
│   │   │   ├── зфп-parsed.json
│   │   │   ├── зцов-parsed.json
│   │   │   ├── зцп-parsed.json
│   │   │   ├── касу-parsed.json
│   │   │   ├── квку-parsed.json
│   │   │   ├── кзпп-parsed.json
│   │   │   ├── кку-parsed.json
│   │   │   ├── кпб-parsed.json
│   │   │   ├── кпк-parsed.json
│   │   │   ├── ку-parsed.json
│   │   │   ├── купап-parsed.json
│   │   │   ├── кцзу-parsed.json
│   │   │   ├── лку-parsed.json
│   │   │   ├── луперв-parsed.json
│   │   │   ├── мбд-parsed.json
│   │   │   ├── мку-parsed.json
│   │   │   ├── модс-parsed.json
│   │   │   ├── нку-parsed.json
│   │   │   ├── пброн-parsed.json
│   │   │   ├── пвку-parsed.json
│   │   │   ├── пвтк-parsed.json
│   │   │   ├── пдрпр-parsed.json
│   │   │   ├── пдрюр-parsed.json
│   │   │   ├── пзмціл-parsed.json
│   │   │   ├── пку-parsed.json
│   │   │   ├── пнд-parsed.json
│   │   │   ├── пнді-parsed.json
│   │   │   ├── ску-parsed.json
│   │   │   ├── тдіп-parsed.json
│   │   │   ├── тдозем-parsed.json
│   │   │   ├── тід-parsed.json
│   │   │   ├── тму-parsed.json
│   │   │   ├── ттд-parsed.json
│   │   │   ├── ттд-фоп-parsed.json
│   │   │   ├── цку-parsed.json
│   │   │   └── цпк-parsed.json
│   │   └── raw
│   │       ├── bku.txt
│   │       ├── cku.txt
│   │       ├── cpk.txt
│   │       ├── diy
│   │       ├── gku.txt
│   │       ├── gpk.txt
│   │       ├── kasu.raw.html
│   │       ├── kasu.txt
│   │       ├── kczu.txt
│   │       ├── kku.raw.html
│   │       ├── kku.txt
│   │       ├── konstytuciya.txt
│   │       ├── kpb.raw.html
│   │       ├── kpb.txt
│   │       ├── kpk.txt
│   │       ├── kupap.raw.html
│   │       ├── kupap.txt
│   │       ├── kvku.txt
│   │       ├── kzpp.txt
│   │       ├── lku.txt
│   │       ├── mku.raw.html
│   │       ├── mku.txt
│   │       ├── nku.txt
│   │       ├── npa-dstu-4163.txt
│   │       ├── npa-modelnyy-statut.txt
│   │       ├── npa-poryadok-derzhreestracii-prav.txt
│   │       ├── npa-poryadok-derzhreestracii-yurosib.txt
│   │       ├── npa-poryadok-notarialnyh-diy.txt
│   │       ├── npa-poryadok-vedenia-trudovyh-knyzhok.txt
│   │       ├── npa-pravyla-notarialnogo-dilovodstva.txt
│   │       ├── npa-typova-instrukcia-dilovodstva.txt
│   │       ├── npa-typoviy-dogovor-orendy-zemli.txt
│   │       ├── npa-typoviy-trudoviy-dogovor-fop.txt
│   │       ├── npa-typoviy-trudoviy-dogovor.txt
│   │       ├── pku.txt
│   │       ├── pvku.txt
│   │       ├── sku.txt
│   │       ├── tmu.txt
│   │       ├── vku.txt
│   │       ├── zku.raw.html
│   │       ├── zku.txt
│   │       ├── zu-admin-poslugy.txt
│   │       ├── zu-admin-proceduru.txt
│   │       ├── zu-advokaturu.txt
│   │       ├── zu-akcionerni.raw.html
│   │       ├── zu-akcionerni.txt
│   │       ├── zu-akredytaciyu.txt
│   │       ├── zu-amku.txt
│   │       ├── zu-amnistiyu.txt
│   │       ├── zu-arbitrazh.txt
│   │       ├── zu-arhitekturnu.txt
│   │       ├── zu-atmosferne-povitrya.txt
│   │       ├── zu-avtorske.txt
│   │       ├── zu-avtotransport.txt
│   │       ├── zu-bankivska.txt
│   │       ├── zu-bezoplat-pravdop.txt
│   │       ├── zu-bezpechnist-harchuvannya.txt
│   │       ├── zu-bizhenciv.txt
│   │       ├── zu-blagodiynu-diyalnist.txt
│   │       ├── zu-buhoblik.txt
│   │       ├── zu-centralni-organy.txt
│   │       ├── zu-cinni-papery.txt
│   │       ├── zu-derzhavne-oboronnoye-zamovlennya.txt
│   │       ├── zu-derzhavni-zakupivli-oboronni.txt
│   │       ├── zu-derzhavnu-dopomogu.txt
│   │       ├── zu-derzhavnu-movu.txt
│   │       ├── zu-derzhavu-dopomogu-simyam.txt
│   │       ├── zu-derzhavu-dopomogu-subgospod.txt
│   │       ├── zu-derzhayemnycyu.txt
│   │       ├── zu-derzhprykord-sluzhbu.txt
│   │       ├── zu-derzhreestr-prav.txt
│   │       ├── zu-derzhreestr.txt
│   │       ├── zu-derzhsluzhbu.txt
│   │       ├── zu-diya-city.txt
│   │       ├── zu-dorozhniy-ruh.txt
│   │       ├── zu-dostup-pubinfo.txt
│   │       ├── zu-dozvilnu-systemu.txt
│   │       ├── zu-dpp.txt
│   │       ├── zu-druk-zmi.txt
│   │       ├── zu-ecommerce.raw.html
│   │       ├── zu-ecommerce.txt
│   │       ├── zu-ekologichna-ocinka.txt
│   │       ├── zu-elektronni-dokumenty.txt
│   │       ├── zu-elektronni-dovirchi.txt
│   │       ├── zu-elektronni-komunikacii.txt
│   │       ├── zu-energoefektyvnist.txt
│   │       ├── zu-factoring.txt
│   │       ├── zu-fermere.txt
│   │       ├── zu-finlizyng.txt
│   │       ├── zu-finposlugy.txt
│   │       ├── zu-fizkuluru.txt
│   │       ├── zu-gromad-obyednannya.txt
│   │       ├── zu-gromadyanstvo.txt
│   │       ├── zu-hosptovarstva.txt
│   │       ├── zu-informaciyu.txt
│   │       ├── zu-invalidiv.txt
│   │       ├── zu-investycijnu-diyalnist.txt
│   │       ├── zu-ipoteku.raw.html
│   │       ├── zu-ipoteku.txt
│   │       ├── zu-kabmin.txt
│   │       ├── zu-kiberbezpeku.txt
│   │       ├── zu-kolektyvni-dogovory.txt
│   │       ├── zu-kompensaciyu-shkody.txt
│   │       ├── zu-koncesiyu.txt
│   │       ├── zu-koncessiyu-na-budivnyctvo.txt
│   │       ├── zu-konstytuciyniy-sud.txt
│   │       ├── zu-kooperaciyu.txt
│   │       ├── zu-kulturnu-spadshchynu.txt
│   │       ├── zu-kulturu.txt
│   │       ├── zu-licenzuvannya.txt
│   │       ├── zu-likarski-zasoby.txt
│   │       ├── zu-media.txt
│   │       ├── zu-melioraciyu.txt
│   │       ├── zu-metrologiyu.txt
│   │       ├── zu-miscevu-samovryaduvannya.txt
│   │       ├── zu-mistobudivna.txt
│   │       ├── zu-mizhnarodni-dogovory.txt
│   │       ├── zu-mizhn-pryvat-pravo.txt
│   │       ├── zu-mobilizaciyu.txt
│   │       ├── zu-nabu.txt
│   │       ├── zu-nacbezpeku.txt
│   │       ├── zu-nac-policiya.txt
│   │       ├── zu-nadzvychajnyj-stan.txt
│   │       ├── zu-naftu-i-gaz.txt
│   │       ├── zu-narkotychni.txt
│   │       ├── zu-nbu.txt
│   │       ├── zu-nedob-konkurenciya.txt
│   │       ├── zu-notariat.txt
│   │       ├── zu-obig-zemel.txt
│   │       ├── zu-ocinku-mayna.txt
│   │       ├── zu-ohoronu-dovkillya.txt
│   │       ├── zu-ohoronu-dytynstva.txt
│   │       ├── zu-ohoronu-praci.txt
│   │       ├── zu-operatyvno-rozshukovu.txt
│   │       ├── zu-oplatu-praci.txt
│   │       ├── zu-orendu-dkm.txt
│   │       ├── zu-orendu-zemli.raw.html
│   │       ├── zu-orendu-zemli.txt
│   │       ├── zu-organichne-vyrobnycztvo.txt
│   │       ├── zu-osbb.txt
│   │       ├── zu-oscpv.txt
│   │       ├── zu-osnovy-zdorovya.txt
│   │       ├── zu-osvitu.txt
│   │       ├── zu-patenty.txt
│   │       ├── zu-pensijne.txt
│   │       ├── zu-personal-data.raw.html
│   │       ├── zu-personal-data.txt
│   │       ├── zu-platizhi.txt
│   │       ├── zu-poshtoviy-zvyazok.raw.html
│   │       ├── zu-poshtoviy-zvyazok.txt
│   │       ├── zu-pravovyy-status-inozemciv.txt
│   │       ├── zu-probaciyu.txt
│   │       ├── zu-profspilky.txt
│   │       ├── zu-prokuraturu.txt
│   │       ├── zu-promzrazky.txt
│   │       ├── zu-protypdiyu-nasylstvu.txt
│   │       ├── zu-pryrodnyy-zapovidnyy.txt
│   │       ├── zu-pryvat-vykonavciv.txt
│   │       ├── zu-pryvatyzaciyu.txt
│   │       ├── zu-pubzakupivli.raw.html
│   │       ├── zu-pubzakupivli.txt
│   │       ├── zu-pytnu-vodu.txt
│   │       ├── zu-radiochastotnyy-resurs.txt
│   │       ├── zu-rashchetniy-palatu.txt
│   │       ├── zu-referendum.txt
│   │       ├── zu-reglament-vru.txt
│   │       ├── zu-regulyatornu-diyalnist.txt
│   │       ├── zu-reklama.txt
│   │       ├── zu-rezhym-inozemn-investuvannya.txt
│   │       ├── zu-roslynniy-svit.txt
│   │       ├── zu-rynkoviy-naglyad.txt
│   │       ├── zu-rynok-elektr-energii.txt
│   │       ├── zu-rynok-pryrodnogo-gazu.txt
│   │       ├── zu-sankciyi.txt
│   │       ├── zu-socialni-poslugy.txt
│   │       ├── zu-socstrah-tymchas.txt
│   │       ├── zu-standartyzaciyu.txt
│   │       ├── zu-strakhuvannya.txt
│   │       ├── zu-sudoustriy.txt
│   │       ├── zu-sudovu-ekspertyzu.txt
│   │       ├── zu-tehnichni-reglamenty.txt
│   │       ├── zu-teplopostachannya.txt
│   │       ├── zu-torgovo-promyslovi.txt
│   │       ├── zu-torhivlyu.txt
│   │       ├── zu-tovarni-znaky.txt
│   │       ├── zu-tovarystv.raw.html
│   │       ├── zu-tovarystv.txt
│   │       ├── zu-transport.txt
│   │       ├── zu-treteyski.txt
│   │       ├── zu-turyzm.txt
│   │       ├── zu-tvarynniy-svit.txt
│   │       ├── zu-upravlinnya-derzhmaynom.txt
│   │       ├── zu-valyutu.txt
│   │       ├── zu-veterany.txt
│   │       ├── zu-vetmedycynu.txt
│   │       ├── zu-vidpovid-grosh.txt
│   │       ├── zu-vidpustky.txt
│   │       ├── zu-vidxody.txt
│   │       ├── zu-vijskovyj-obovyazok.txt
│   │       ├── zu-vnutr-pereselenciv.txt
│   │       ├── zu-volontersku-diyalnist.txt
│   │       ├── zu-voyennyy-stan.txt
│   │       ├── zu-vyborchiy-kodeks.txt
│   │       ├── zu-vydavnychu-spravu.txt
│   │       ├── zu-vykonavche.raw.html
│   │       ├── zu-vykonavche.txt
│   │       ├── zu-vyshu-osvitu.txt
│   │       ├── zu-vyshu-radu-pravosyddya.txt
│   │       ├── zu-yesv.txt
│   │       ├── zu-zabezpechennya-vymog-kredytoriv.txt
│   │       ├── zu-zahistu-vid-dumping.txt
│   │       ├── zu-zahyst-informacii.txt
│   │       ├── zu-zahyst-konkurencii.raw.html
│   │       ├── zu-zahyst-konkurencii.txt
│   │       ├── zu-zahyst-svidkiv.txt
│   │       ├── zu-zahyst-vijskovyh.txt
│   │       ├── zu-zapobigannya-korupcii.txt
│   │       ├── zu-zapobigannya-vidmuvannu.txt
│   │       ├── zu-zastavu.raw.html
│   │       ├── zu-zastavu.txt
│   │       ├── zu-zaynyatist.txt
│   │       ├── zu-zbroynu.txt
│   │       ├── zu-zed.txt
│   │       ├── zu-zemelny-kadastr.txt
│   │       ├── zu-zerno.txt
│   │       ├── zu-zhkh.txt
│   │       ├── zu-zovn-ekonom-sankciyi.txt
│   │       ├── zu-zpp.raw.html
│   │       ├── zu-zpp.txt
│   │       └── zu-zvernennya-gromadyan.txt
│   ├── PIPELINE.md
│   └── scripts
│       ├── 03-categorize.js
│       ├── 04-embed-and-upload.py
│       ├── 04-embed.js
│       ├── download-laws.js
│       ├── fetch-npa-via-llm.py
│       ├── import-diy.js
│       ├── laws-registry.js
│       ├── parse-cku.js
│       ├── parse-kzpp.js
│       ├── parse-universal.js
│       ├── sublaws-registry.js
│       ├── test-rag.py
│       └── test-rag-quality.js
├── AI_CONSENSUS_REPORT.md
├── app
│   └── api
│       ├── export
│       │   └── pdf
│       ├── generate
│       │   └── route.ts
│       ├── review
│       │   └── route.ts
│       └── upload
│           └── route.ts
├── collect-all-code.sh
├── COMPLETE_CODE_20260215.txt
├── DEVELOPMENT_LOG_V5.md
├── env.example
├── FIXES_1_TO_8.md
├── IMPLEMENTATION_SUMMARY.md
├── legal-council-ui-clean
│   ├── BUILD_FIX.md
│   ├── BUILD_SUMMARY.md
│   ├── fix-classes.sh
│   ├── GETTING_STARTED.md
│   ├── INSTALL.md
│   ├── next.config.js
│   ├── next-env.d.ts
│   ├── package.json
│   ├── postcss.config.js
│   ├── PROJECT_STRUCTURE.md
│   ├── QUICK_FIX.md
│   ├── README.md
│   ├── REDESIGN_SUMMARY.md
│   ├── src
│   │   ├── app
│   │   │   ├── api
│   │   │   ├── (app)
│   │   │   ├── globals.css
│   │   │   ├── globals.SIMPLE.css
│   │   │   ├── layout.tsx
│   │   │   └── page.tsx
│   │   ├── page(3).tsx
│   │   ├── shared
│   │   │   ├── components
│   │   │   ├── lib
│   │   │   ├── types
│   │   │   └── ui
│   │   └── stores
│   │       ├── analysis.ts
│   │       └── ui.ts
│   ├── tailwind.config.SIMPLE.ts
│   ├── tailwind.config.ts
│   ├── TROUBLESHOOT.md
│   └── tsconfig.json
├── middleware.ts
├── next-env.d.ts
├── package.json
├── packages
│   ├── core
│   │   └── orchestrator
│   │       └── types.ts
│   └── legal-council
│       ├── agents
│       │   ├── base-agent.ts
│       │   ├── generation
│       │   └── review
│       ├── config
│       │   ├── generation-prompts.ts
│       │   ├── models.ts
│       │   └── review-prompts.ts
│       ├── orchestrators
│       │   ├── generation-orchestrator.ts
│       │   └── review-orchestrator.ts
│       ├── services
│       │   ├── dstu-service.ts
│       │   ├── file-parser.ts
│       │   ├── law-rag-service.ts
│       │   ├── pdf-export.ts
│       │   └── ukrainian-law-service.ts
│       ├── types
│       │   ├── generation-types.ts
│       │   └── review-types.ts
│       └── utils
│           ├── logger.ts
│           └── sse-helpers.ts
├── PROJECT_CONTEXT_V5.md
├── README.md
├── scripts
│   ├── apply-patches.sh
│   ├── cleanup-backups.sh
│   └── patch-language.sh
├── security-checklist.sh
├── SETUP.sh
├── src
│   ├── services
│   └── shared
│       └── components
│           └── Sidebar.tsx
├── tree.md
└── tsconfig.json

43 directories, 524 files


###################################################################
# SECTION: Core Types
###################################################################

════════════════════════════════════════════════════════════════
FILE: packages/core/orchestrator/types.ts
════════════════════════════════════════════════════════════════

/**
 * Core Types for Legal Council Orchestration
 * 
 * FIX #10: 'gen-validator' role
 * FIX #17 (Feb 13, 2026): Updated MODEL_PRICING to actual current prices
 */

// ==========================================
// AGENT TYPES
// ==========================================

export type AgentRole = 
  | 'expert' | 'provocateur' | 'validator' | 'synthesizer'
  | 'analyzer' | 'drafter' | 'gen-validator' | 'polisher';

export type ModelProvider = 'anthropic' | 'openai' | 'google';

export interface AgentConfig {
  id: string;
  role: AgentRole;
  model: string;
  provider: ModelProvider;
  priority: number;
  temperature: number;
  maxTokens: number;
}

// ==========================================
// AGENT OUTPUTS
// ==========================================

export interface BaseAgentOutput {
  agentId: string;
  role: AgentRole;
  confidence: number;
  timestamp: string;
  tokensUsed: { input: number; output: number };
  latencyMs: number;
}

export interface AgentError {
  agentId: string;
  error: string;
  timestamp: string;
  retryable: boolean;
}

// ==========================================
// ORCHESTRATOR TYPES
// ==========================================

export interface StopCriteria {
  maxRounds: number;
  maxSeverity: number;
  minConfidence: number;
  convergenceThreshold: number;
}

export interface OrchestratorConfig {
  agents: AgentConfig[];
  stopCriteria: StopCriteria;
  conflictResolution: 'priority' | 'weighted' | 'voting';
  enableAuditTrail: boolean;
}

export interface Round {
  roundNumber: number;
  outputs: BaseAgentOutput[];
  conflicts: Conflict[];
  convergence: number;
  shouldContinue: boolean;
}

export interface Conflict {
  agentA: string;
  agentB: string;
  issue: string;
  severity: number;
  resolution: string;
}

// ==========================================
// FINAL RESPONSE
// ==========================================

export interface CouncilResponse<T = any> {
  finalOutput: T;
  confidence: number;
  totalRounds: number;
  totalCost: number;
  totalLatencyMs: number;
  auditTrail: AuditTrail;
  metadata: {
    stopReason: 'max_rounds' | 'consensus' | 'high_confidence' | 'convergence';
    model: string;
  };
}

export interface AuditTrail {
  rounds: Round[];
  allOutputs: BaseAgentOutput[];
  conflicts: Conflict[];
  decisions: Decision[];
}

export interface Decision {
  timestamp: string;
  type: 'continue_round' | 'stop' | 'conflict_resolution';
  reason: string;
  data: any;
}

// ==========================================
// COST TRACKING
// ==========================================

export interface CostCalculation {
  inputTokens: number;
  outputTokens: number;
  inputCost: number;
  outputCost: number;
  totalCost: number;
  model: string;
}

/**
 * FIX #17: Updated to actual prices (Feb 2026).
 * Source: https://docs.anthropic.com/en/docs/about-claude/models
 *         https://openai.com/pricing
 *         https://ai.google.dev/pricing
 * 
 * Prices in USD per 1M tokens.
 */
export const MODEL_PRICING: Record<string, { input: number; output: number }> = {
  // Anthropic
  'claude-opus-4-5-20251101': { input: 15, output: 75 },
  'claude-sonnet-4-5-20250929': { input: 3, output: 15 },
  'claude-haiku-4-5-20251001': { input: 0.80, output: 4 },

  // OpenAI
  'gpt-4-turbo-2024-04-09': { input: 10, output: 30 },
  'gpt-4o': { input: 2.50, output: 10 },
  'gpt-4o-mini': { input: 0.15, output: 0.60 },

  // Google — free tier (rate limited)
  'gemini-2.5-flash-lite': { input: 0, output: 0 },
  'gemini-1.5-flash': { input: 0, output: 0 },
  'gemini-2.0-flash-thinking-exp-01-21': { input: 0, output: 0 },
};

export function calculateCost(
  model: string,
  inputTokens: number,
  outputTokens: number
): CostCalculation {
  const pricing = MODEL_PRICING[model] || { input: 0, output: 0 };
  const inputCost = (inputTokens / 1_000_000) * pricing.input;
  const outputCost = (outputTokens / 1_000_000) * pricing.output;
  return { inputTokens, outputTokens, inputCost, outputCost, totalCost: inputCost + outputCost, model };
}


###################################################################
# SECTION: Backend Agents
###################################################################

════════════════════════════════════════════════════════════════
FILE: packages/legal-council/agents/base-agent.ts
════════════════════════════════════════════════════════════════

/**
 * Base Agent - Foundation for all Legal Council agents
 * 
 * FIXES Applied:
 * - #4: Rate limit (429) and server error (500, 503) retries
 * - #6: Per-request client creation (no singletons)
 * - #7: Gemini systemInstruction parameter
 * - #8: Retry logic for Google Gemini
 * - #9: Accurate token counts via usageMetadata (Ukrainian text)
 * - #12: AbortController timeout (120s) for all API calls
 * - #13: JSON repair fallback (trailing commas, single quotes, unescaped newlines)
 * - #16: Proper logger instead of console.log (no contract text leak in production)
 * - C3 (Feb 14, 2026): AbortSignal actually passed to all SDK calls
 * - H3 (Feb 14, 2026): Apostrophe-safe JSON repair (Ukrainian об'єкт, обов'язок)
 */

import Anthropic from '@anthropic-ai/sdk';
import OpenAI from 'openai';
import { GoogleGenerativeAI } from '@google/generative-ai';
import type { AgentConfig, BaseAgentOutput } from '../../core/orchestrator/types';
import { calculateCost } from '../../core/orchestrator/types';
import { createAgentLogger, logger } from '../utils/logger';

// ==========================================================================
// CONSTANTS
// ==========================================================================

/** Timeout for any single LLM API call (2 minutes) */
const API_TIMEOUT_MS = 120_000;

/** Maximum retry attempts */
const MAX_RETRIES = 3;

// ==========================================================================
// FIX #6: Per-request client factories
// ==========================================================================

function createAnthropicClient(): Anthropic {
  const apiKey = process.env.ANTHROPIC_API_KEY;
  if (!apiKey) throw new Error('ANTHROPIC_API_KEY not found in environment variables');
  return new Anthropic({ apiKey });
}

function createOpenAIClient(): OpenAI {
  const apiKey = process.env.OPENAI_API_KEY;
  if (!apiKey) throw new Error('OPENAI_API_KEY not found in environment variables');
  return new OpenAI({ apiKey });
}

function createGoogleClient(): GoogleGenerativeAI {
  const apiKey = process.env.GOOGLE_API_KEY;
  if (!apiKey) throw new Error('GOOGLE_API_KEY not found in environment variables');
  return new GoogleGenerativeAI(apiKey);
}

// ==========================================================================
// FIX #4: Retryable error detection
// ==========================================================================

